TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
台積電腿軟 台股紅翻黑月線仍漲529點,2019/10/31 14:27,股市,台股今天高檔震盪，早盤一度躍上11428.42點，台積電今天盤中雖攻上300元創高，但尾盤回跌，大盤午盤過後也翻黑，終場...,"台股今天高檔震盪，早盤一度躍上11428.42點，台積電今天盤中雖攻上300元創高，但尾盤回跌，大盤午盤過後也翻黑，終場跌21.57點，收11358.71點，但10月外資強力助攻，月線大漲529.03點。 
美國聯邦準備理事會（Fed）今天宣布今年第3次降息，並暗示將暫停再調整利率，華爾街股市終場收紅，標準普爾500指數再創新高。歐洲主要股市今天終場漲多跌少，幅度都不大。 
台股加權股價指數今天終場下跌21.57點，收在11358.71點，跌幅0.19%，成交值1529.34億元。盤中一度來到11428.42點，續創約29年以來新高，但隨後指數翻黑，11400點關卡得而復失，但月線收紅，大漲529.03點。 
各類股今天尾盤普遍壓低，電子類股跌幅0.57%、金融類股下跌0.12%，光電股強勁，漲幅逾1%。 
蘋果公司今天公布季報，iPhone事業持續委靡，但服務與穿戴式裝置事業彌補缺口，帶動上季營收成長，每股盈餘超標，年底旺季財測符合市場預期；蘋果盤後股價漲逾2%。 
觀察權值股今天走勢，蘋概三王漲跌互見，晶圓代工廠台積電美國存託憑證（ADR）再創歷史新高，帶動台積電今天股價持續走高，盤中站上新台幣300元關卡，市值達7.77兆元，同步改寫歷史新高紀錄，但尾盤回跌1元，收298.5元。 
鴻海最高來到81.4元，終場收在80.6元，漲幅0.5%，大立光收4470元，漲3.47%。 
聯發科、台郡受惠法說財報利多，雙雙續強，分頭收在408元與110元，漲幅2.9%、4.76%。 
德信證券指出，10月以來台股大漲，外資扮演最大推手，已連13日買超共計1068.66億元，10月買超金額達1180億元，但近期追價意願稍嫌薄弱，使得指數只能小碎步前進，未能出現較大漲勢，建議提防量價失控，第3季財報陸續公布，留意財報數字與法說會展望影響股價。台股今天高檔震盪，早盤一度躍上11428.42點，台積電今天盤中雖攻上300元創高。 圖／聯合報系資料照片 分享   facebook","台積電,台股",聯合新聞網,https://udn.com/news/story/7253/4136677
台股紅翻黑收跌21.57點 三大法人買超60.17億,2019/10/31 15:07,股市,"台股今（31）日開高後一度衝達11,428.42點，突破11,400點關卡，股王大立光成為多頭指標，台積電開高站上300...","台股今（31）日開高後一度衝達11,428.42點，突破11,400點關卡，股王大立光成為多頭指標，台積電開高站上300元，續創歷史新高，可惜尾盤賣壓湧現下翻黑作收，大盤指數也翻黑，終場以11,358.71點作收。圖／聯合報系資料照片 分享   facebook      
台股今（31）日開高後一度衝達11,428.42點，突破11,400點關卡，股王大立光成為多頭指標，台積電開高站上300元，續創歷史新高，可惜尾盤賣壓湧現下翻黑作收，大盤指數也翻黑，終場以11,358.71點作收，下跌21.57點，成交量1,529.34億元，月線收紅上漲529.03點，漲幅4.89%；三大法人買超60.17億元。 
 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）買超75.56億元，投信買超0.87億元，自營商賣超（合計）16.27億元，其中自營商（自行買賣）賣超6.7億元，自營商（避險）賣超9.57億元。 
 
台股今日以11,393.68點開高，台積電300元開高後一度拉升至301.5元，再創歷史新高，不過，買盤不繼下終場收298.5元，下跌1元，蘋果財報及財測優於預期，股價盤後上漲，蘋概股由大立光領軍，成為多頭指標，以4,470元作收，上漲150元，鴻海也收紅，不過大盤指數則是由紅翻黑，以11,358.71點作收，跌幅0.19%。","台股,三大法人,大立光,台積電",聯合新聞網,https://udn.com/news/story/7251/4136825
iPhone明年推5G版 銷量看增,2019/10/30 23:36,產經,彭博資訊30日報導，知悉蘋果公司產品推出計畫的人士透露，蘋果預期明年iPhone銷售將重返成長軌道，因為屆時推出的5G版手機將刺激需求。,"彭博資訊30日報導，知悉蘋果公司產品推出計畫的人士透露，蘋果預期明年iPhone銷售將重返成長軌道，因為屆時推出的5G版手機將刺激需求。 
知情人士說，蘋果預計明年推出超過四款新機，可能包含4G和5G版，以及一款取代iPhone SE的平價機款，並預測2020年iPhone出貨量可望超過2億支。相形之下，分析師估計2019年iPhone出貨量約1.7億到1.9億支。 
但這名消息人士表示，蘋果醞釀明年推出的iPhone機款尚未定案，上述計畫仍可能更動。 
三星、華為等手機大廠已推出5G手機，但蘋果選擇明年才推出，比主要競爭對手晚了一年多，部分因素是想確定全球5G網路已可支援真正的5G使用者體驗。 
日經新聞同日也報導，蘋果正告知供應商，預估明年至少將出貨8,000萬支5G版iPhone。這個數字高於往年新機的7,500萬至8,000萬支。 
根據報導，蘋果屆時會推出三種5G手機，都搭載最先進5G數據機晶片，即高通設計的X55，並將使用蘋果新一代處理器A14，這款處理器採用台積電生產的5奈米晶片。 
此外，新機至少會有兩款使用可撓式有機發光二極體（OLED）螢幕。目前三星與華為的高階機種都採用OLED螢幕。 
專家認為，蘋果推出5G手機可能促使全球電信業者加快布建5G基礎設施腳步。資策會產業情報研究所（MIC）資深產業分析師韓文堯表示，電信公司布建5G基礎設施的成本很高，蘋果推出三款5G手機，將提振電信業者投資信心。MIC的數據顯示，明年全球5G手機產量將達2.06億支，占新智慧手機銷量的比率約18%。","5G,蘋果,智慧手機",聯合新聞網,https://udn.com/news/story/7240/4135736
台指期 技術線型強勢,2019/10/30 22:56,股市,"電子股輪漲接棒持續引領多頭，金融也穩步墊高，台股昨（30）日午盤後由黑翻紅，台指期同步收紅，終場小漲13點收在11,338點。法人認為，外資現貨買超趨勢持續，加上美中談判仍正向發展，為台指期行情提供支撐。","電子股輪漲接棒持續引領多頭，金融也穩步墊高，台股昨（30）日午盤後由黑翻紅，台指期同步收紅，終場小漲13點收在11,338點。法人認為，外資現貨買超趨勢持續，加上美中談判仍正向發展，為台指期行情提供支撐。 
台股昨日呈現開低走高格局，盤中大多在平盤附近震盪，尾盤因有摩台指結算，午盤過後大單湧入拉抬權值股，順勢高檔結算，台股現貨也因此收在最高點11,380點，續創29年半來最高。 
台指期在金融股適時撐盤及台積電（2330）、大立光尾盤奮力翻紅下由黑翻紅，終場上漲13點收11,338點，與現貨相較，逆價差擴增至42.28點；電子期因電子股漲跌互見，多方推升力道散逸，收在485.95點，下跌0.05點，逆價差1.9點，金融期受惠金融股逐步墊高，上漲2.8點收1,316.2點，逆價差4.95點。 
籌碼面部分，外資現貨雖第13買超72億元，在台指期淨多單小幅加碼718口至5.8萬口，選擇權轉為淨空單2,165口，顯示外資觀望美國聯準會利率決策動向、蘋果財報、與美中貿易協商進展。 
期貨分析師指出，由VIX由12.14上升至12.19，仍低於平均成本13.86，顯示市場的避險情緒沒有過度擴張，有利於後續多頭續攻。 
台指期站穩萬一關卡後，延5日線盤堅偏多走勢持續，整體均線型態維持多頭排列，短線只要不出現高檔爆量翻黑或連三天收低走勢，多方再創新高走勢將有望延續。 
由期現貨籌碼觀察，外資在現貨出現連續買超13天的動作，期指仍為淨多單加碼操作。綜合以上分析，全球地緣政治風險降低，加上美股維持強勢上攻，指數震盪過後仍有高點可期。","台指期,外資",聯合新聞網,https://udn.com/news/story/7255/4135292
臻鼎、華通 認購搶鏡,2019/10/30 23:44,股市,今日主題：台股目前主旋律是由科技股，尤其是半導體上下游權值股帶動，指數不斷創高，其餘則是由落後補漲的金融股和低基期的LED 、生技等輪動上漲，投資人可利用這個節奏，利用權證商品短線操作。,"本報資料照片 分享   facebook     今日主題：台股目前主旋律是由科技股，尤其是半導體上下游權值股帶動，指數不斷創高，其餘則是由落後補漲的金融股和低基期的LED 、生技等輪動上漲，投資人可利用這個節奏，利用權證商品短線操作。 
台股盤面上類股持續輪動，昨（30）日資金多聚集在5G概念股、LED，及基期較低的生技、部分金控股等，其中5G概念股中臻鼎-KY（4958）、華通（2313）表現不俗，同步帶動權證交投熱絡。 
昨天摩台指數結算，午盤過後在買盤進場追價權值股，台積電（2330）尾盤奮力翻紅，終場以299.5元再刷新高，推升台股翻紅收漲並再創新高。 
經濟日報提供 分享   facebook     臻鼎10月以來股價多沿著5日均線走揚，近兩交易日轉為高檔震盪整理，昨日終場上漲4.5元收在148.5元。臻鼎是全球PCB龍頭，並持續專注研發，提升生產技術層次，積極擴充基礎設施以期在5G世代下仍快狠準的搶攻更多商機。 
臻鼎第3季營收356.03億元，季增54.3%，由於8-9月新產品料號良率提升、蘋果新機iPhone 11開賣後銷售優於預期、匯率走勢有利及持續提升生產技術已達高新企業門檻有助政府補貼申請等，故法人預期其單季毛利率、獲利都會較上季提升，不過因去年同期業外獲利基期高，第3季獲利年增率恐由正轉負。 
臻鼎受惠取得Apple天線軟板訂單，訂單獲得追加，且軟硬結合板的大陸需求提升，法人看好，第4季營收有望挑戰高峰；明年更在5G手機出貨將比今年翻數倍下，高頻軟板用量將可望再攀升，營運有望更上一層樓。 
華通近期股價多在高檔整理，昨日終場上漲1.05元收在41.8元。華通同樣受惠蘋果新機iPhone 11上市拉貨需求旺盛，9月營收59.33 億元，月增6.28%，年增率12.89%，第3季營收為162.94億元，季增34.84%，年增10.58%。 
歐系外資出具最新報告評等華通「買進」，主要看好華通高階板市場需求因5G通訊的市場智慧型手機需求走高挹注。 
權證發行商表示，看好臻鼎-KY、華通後市營運的投資人，可挑選價內外15%內且可操作天期在四個月以上的長天期權證，伺機布局。","臻鼎,華通",聯合新聞網,https://udn.com/news/story/7255/4135366
百元高價股 增至187檔,2019/10/30 23:52,股市,"台股驚驚漲，波段有機會挑戰11,500高點，高成長指標的百元高價股在昨（30）日驟增至187檔，創今年新高，且台積電、精測、聯發科等高價股即將以不到一根漲停板的價格衝關至下個整數關卡，為行情後市帶來好兆頭。","台股驚驚漲，波段有機會挑戰11,500高點，高成長指標的百元高價股在昨（30）日驟增至187檔，創今年新高，且台積電、精測、聯發科等高價股即將以不到一根漲停板的價格衝關至下個整數關卡，為行情後市帶來好兆頭。 
台股昨（30）日拉尾盤，上漲46點收11,380點，盤面亮點除了權王台積電靠攏300元大關、以299.5元作收，市值創下7.76兆元新紀錄，百元高價股並有多檔跟進台積電將晉升下一個整數大關，並且整體高價股激增四檔、達到187檔，創下今年最多。 
包括股后精測昨收986元，持續挑戰千元大關；AMD概念股譜瑞-KY盤中一度突破600元到601元、終場收598元；IC設計龍頭聯發科以396元作收，將晉級400元大關；同為IC設計高價股的M31來到396元；另外，IPC龍頭研華守住299元、指紋辨識晶片大廠神盾收296.5元，蓄勢重返300元。其他還有觸控晶片廠聯詠彈回196.5元，蘋概股康控-KY收在195元，世芯-KY攻193元，均有機會挑戰200元。","台積電,高價股,元大",聯合新聞網,https://udn.com/news/story/7251/4135742
第3季智慧財產權統計 台積電以發明專利533件蟬聯冠軍,2019/10/30 20:47,產經,企業專利軍備競賽又開打，經濟部智慧財產局今（30）日公布第3季智慧財產權趨勢，本國人發明專利件數比去年同期大增11%，企...,"企業專利軍備競賽又開打，經濟部智慧財產局今（30）日公布第3季智慧財產權趨勢，本國人發明專利件數比去年同期大增11%，企業申請件數已連續四季成長，其中，大企業年增更高達16%。發明專利由台積電以533件繼續稱霸本國法人冠軍，鴻海則掉出十名之外。 
 
經濟部智慧財產局副局長廖承威表示，今年第3季發明、設計、新型等三種專利，申請件數合計18,976件，比去年同季成長4%。主要成長動力來自發明專利件數增加，共12,260件、成長4%，設計及新型專利分別成長3%及2%。 
 
觀察發明專利申請狀況，台積電以533件高居本國法人申請件數冠軍，較去年同期成長76%；友達及聯發科分別以120件及96件分居第二、三名。 
 
廖承威說，台積電專注本業提升製程，持續技術研發5奈米、3奈米，為穩固其產業地位，透過專利布局築起圍牆，因此申請件數遙遙領先。 
 
至於動向備受市場關注的鴻海，廖承威指出，曾在2017年第2季達到專利申請高峰137件，近期因請策略轉為重質不重量，今年第3季申請件數僅32件，年減37%，近三年內第二度跌出申請專利數量排行的前十名。 
 
廖承威說，鴻海申請量下降並非不注重智財保護，也不見得代表該公司不再研發，而是公司的專利布局策略轉變。他分析，鴻海近年專利策略轉為重質不重量，品質高的專利其實含金量相當可觀，可販售、貸款或作為質押，將「專利貨幣化」。 
 
雖然鴻海精密再度跌出十名之外，但排名前十名的本國法人出現一位新面孔－新煒科技，為鴻海集團子公司，是去年3月才成立的公司，申請件數達39件，主攻相機影像擷取及鏡頭模組，首次申請就超越母公司。 
 
廖承威認為，企業申請件數已連續四季成長，顯示企業越發重視專利保護，此外，不僅大企業在發明專利件數年增16%，即便中小企業的研發能量也大幅提升，年增超過一成，也反映新創能量逐漸明顯。觀察發明專利申請狀況，台積電以533件高居本國法人申請件數冠軍，較去年同期成長76%；友達及聯發科分別以120件及96件分居第二、三名。圖／經濟部智慧局提供 分享   facebook","鴻海,台積電,經濟部",聯合新聞網,https://udn.com/news/story/7240/4135340
美國降息 新台幣勁揚逾1.4角站上30.3元,2019/10/31 10:07,產經,反映美國聯準會（Fed）降息，新台幣今（31）日上午展現強勁升值力道，早盤以30.530元兌1美元，小幅升值0.3開出之...,"反映美國聯準會（Fed）降息，新台幣今（31）日上午展現強勁升值力道，早盤以30.530元兌1美元，小幅升值0.3開出之後，旋即展開猛烈攻勢，連破兩關，目前站上30.3字頭。 
 
美國聯準會（Fed）於台北時間今天凌晨2點公布聯邦資金基準利率調降1碼 ，來到1.5~1.75%，這也是美國今年第三度宣布降息。 
 
美國降息，縮小台美利差，美元相對失色，另一方面，主要亞幣今天對美元都展現升值氣勢，加上台積電衝上300元天價大關，帶領台股大盤指數上漲 ，帶動新台幣強勁走勢。 
 
新台幣早盤小幅升值開出之後，展現勢如破竹攻勢，開盤不久旋即站上30.4字頭，並在高檔盤旋走高，9時34分又站上30.3字頭，盤中一度來到30.386元價位，升值1.47角。 
 
目前新台幣升值1.40角，來到30.393元價位，升值幅度依然是主要亞幣之冠 。","新台幣,美國聯準會",聯合新聞網,https://udn.com/news/story/7239/4136020
台股ADR周三漲跌互見 台積電漲0.85%,2019/10/31 08:37,全球,台股ADR周三漲跌互見，台積電漲0.85%。,"台股ADR周三漲跌互見，台積電漲0.85%。 
 
道瓊工業指數上漲115.54點或0.43%，報27,186.96點；標普500指數上漲9.92點或0.33%，至3,046.81點；那斯達克指數上漲27.12點或0.33%，至8,303.98點。 
 
台灣加權股價指數周三上漲46.41點或0.41%，收11,380.28點。 
 
以下是台股ADR各股周三收盤報價： 
 
個股 ADR代碼 收盤（美元） 漲跌幅（%） 
 
日月光投控ASX 5.02 -0.59 
 
中華電 CHT 36.78 +0.44 
 
台積電 TSM 51.91 +0.85 
 
聯電 UMC 2.31 -1.28 
 
資料來源：彭博資訊","台股,台積電,標普",聯合新聞網,https://udn.com/news/story/6811/4135910
生技基期低 短多點火,2019/10/30 19:28,股市,外資買盤不斷湧入，台股昨（30）日沿5日線持續盤堅，再創逾29年新高，短多趁公司派發布利多，點火本波段基期偏低、籌碼乾淨...,"外資買盤不斷湧入，台股昨（30）日沿5日線持續盤堅，再創逾29年新高，短多趁公司派發布利多，點火本波段基期偏低、籌碼乾淨的生技股，晟德（4123）等多檔個股強勢攻高，成為盤面主要亮點。 
 
雖然美股收黑，但台積電ADR收盤以51.47美元再創天價，外資熱錢持續升溫，台股昨日在台積電、台塑四寶等權值股擺尾下，摩台指順勢拉高結算，終場漲46點收11,380點，改寫逾29年高點，成交值略減至1,251億元。 
 
昨日盤面強勢族群除遭誤殺的功率放大器（PA）、印刷電路板（PCB）、去美化概念股外，台積電概念股、營建、生技、風力發電等相關個股也獲買盤進場點火，股價紛紛轉強。 
 
那斯達克NBI生技指數10月狂飆約8%，漲勢相對落後的生技股再度受到市場青睞，晟德轉投資東曜藥業將赴港股掛牌，火速攻上漲停，股價收復季線；健身器材廠喬山砸18億元收購日本富士醫療器，未來按摩椅營收占比可望快速增長，股價同步攻頂。 
 
其他生技股方面，原料藥廠旭富前三季每股稅後純益有逾6元實力，超越去年全年獲利表現，加上最受關注的大麻二酚（CBD）未來想像空間大，昨日股價衝上116元，創下掛牌後天價。 
 
法人認為，電子股漲多後開始強弱分明，但政策面偏多的生技、資產、公股銀行及風電等馬上接替輪動，顯示市場資金充沛，多方氛圍仍在，在美中貿易戰空窗期之際，仍可採選股不選市方式偏多操作。","生技股,台積電",聯合新聞網,https://udn.com/news/story/7251/4135181
"外資連九日買超67,026張 台積電衝300元只差一小步",2019/10/30 17:51,股市,台積電(2330)今(30)日股價再創歷史天價，飆上299.5元，距300元關卡價僅差一小步，外資成為最大推手，今日買超...,"台積電(2330)今(30)日股價再創歷史天價，飆上299.5元，距300元關卡價僅差一小步，外資成為最大推手，今日買超4,348張，已是連續九個交易日買超，合計買超67,026張，外資持續買超但本土法人卻是不同調，投信連六賣、自營商也是連二賣，不過，賣超並不大。 
 
台積電早盤以平盤開出後，一度翻黑下滑至296.5元，但尾盤在買單進場下翻紅，以今日的最高價作收，終場收在299.5元，市值飆上7兆 7,661億元，雙雙再創下歷史新高，持續刷新台股上市公司最高市值紀錄。 
 
台積電今日股價上演開平震盪走高戲碼，外資仍持續買超，但投信及自營商則是相對保守，投信今日小賣超31張，合計6個交易日賣超1,083張；自營商今日賣超260張，連續兩天賣超。 
 
台積電股價持續創新高，外資喊買之外，法人也表示，以台積電基本面表現來看，目前的股價仍算合理，也有法人認為，300元的心理關卡仍重，不容易一次躍過，但是看好在明年的選舉前，台股仍有行情可期，由於外資持股台積電比重已達78.5%，三大法人持股達80.26%，只要外資不大賣，股價的波動可望維持穩定。 
 
台積電運動會將在周六(11月2日)登場，創辦人張忠謀將在退休後首度參加，外界關注張忠謀及董事長劉德音將釋出的說法，法人也表示，從台積電交出股價創歷史高，營運也呈現成長的成績來看，張忠謀交棒後的台積電表現優於市場的預期。","台積電,外資,張忠謀",聯合新聞網,https://udn.com/news/story/7251/4135016
台積電早盤衝上300元新天價 台股續創29年半新高,2019/10/31 09:16,股市,"台積電（2330）終於衝上300元關卡價，今（31）日早盤以300元，上漲0.5元開出，市值飆上7兆7,791億元，雙雙...","台積電（2330）終於衝上300元關卡價，今（31）日早盤以300元，上漲0.5元開出，市值飆上7兆7,791億元，雙雙再創歷史新高；在台積電領軍帶領下，台股指數漲逾20點，續創29年半新高。 
 
台積電股價持續創新高，外資持續買超，昨日買超4,348張，連續九個交易日買超，合計買超67,026張，外資持續買超但本土法人卻是不同調，投信連六賣、自營商也是連二賣，不過，賣超並不大。 
 
台積電運動會將在11月2日（六）登場，創辦人張忠謀將在退休後首度參加，外界關注張忠謀及董事長劉德音將釋出的說法。 
 
法人表示，從台積電交出股價創歷史高，營運也呈現成長的成績來看，張忠謀交棒後的台積電表現優於市場的預期。台積電（2330）終於衝上300元關卡價。 （路透） 分享   facebook","台積電,張忠謀,外資",聯合新聞網,https://udn.com/news/story/7251/4135942
