TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
華為加速自主研發晶片 台積電成科技創新競爭大贏家,2019/9/20 11:02,產經,美中科技禁令，加速中國半導體自主研發決心與腳步，華為副董事長胡厚昆透露，未來兩年華為將發表6款晶片，包括：兩款麒麟處理...,"華為加速自主研發手機、AI等晶片，台積電在7、5奈米良率及製程技術領先，看好通吃華為大單。 美聯社 分享   facebook      
 
美中科技禁令，加速中國半導體自主研發決心與腳步，華為副董事長胡厚昆透露，未來兩年華為將發表6款晶片，包括：兩款麒麟處理器、三款AI昇騰系列及一款通用運算鯤鵬系列，業內評估以台積電（2330）在7、5奈米良率及製程技術領先業界，未來勢必通吃華為在手機、AI、運算及產業鏈上下游衍生晶片大單，成為科技競爭最大贏家。 
華為副董事長胡厚昆日前在第四屆全聯接大會上表示，至2021年華為將推出6款高階處理器晶片，包括：麒麟、昇騰、鯤鵬系列，未來五年將投入15億美元，讓全球夥伴替華為未來晶片及運算平台打造軟體，並以雲端服務方式，面向客戶開放零組件，包括主機板等硬體、伺服器作業系統等軟體、應用開發等。 
台廠華為供應鏈業者認為，未來兩年品項數量僅手機、AI及運算晶片部分，實際對台投片品項數量絕對超過該數字以上，像是基地台、物聯網、車用等其他周邊領域，實際品項與數量必定大出許多，拜科技禁令之賜，中國半導體業自主研發腳步加快，與外商半導體供應鏈脫鉤、漸行漸遠，台灣半導體可望受惠於此波供應鏈板塊移轉效益。 
可預期台積電通吃華為未來新開發晶片趨勢，以台積電目前在7奈米良率優於競爭對手，量產進入第二年，生產超過100萬片晶圓，已達經濟規模效益，具足夠成本競爭優勢，而5奈米目前也完成生態系統圈建置，2020年將進入大規模量產，由於7奈米所累積足夠客戶接案數，未來可望由7奈米轉投5奈米，使得5奈米推出即可有高市占率。 
台積電研發持續向3奈米、2奈米挺進，董事長劉德音表示，目前進度令人滿意，每周都可看到新創意，令人振奮。台積電持續保持技術領先競爭優勢，未來美中貿易戰不論結果如何，台積電都將是科技創新發展最大贏家。","台積電,奈米,華為",聯合新聞網,https://udn.com/news/story/7240/4058201
半導體展題材發酵 類股市值本週增1857億元,2019/9/20 16:02,股市,台股本週漲逾100點，其中，半導體類股在國際半導體展題材發酵下，市值增加新台幣1857億元，增幅約1.83%,"台股本週漲逾100點，其中，半導體類股在國際半導體展題材發酵下，市值增加新台幣1857億元，增幅約1.83%。 
半導體年度盛會國際半導體展本週在台北南港展覽館登場，據國際半導體產業協會（SEMI）統計，有超過700家廠商參加，共計使用2300個以上攤位，展覽規模再創新高，吸引超過5萬人參觀。 
今年的半導體展聚焦先進製程、異質整合、永續製造與化合物半導體；其中，台積電董事長劉德音透露，台積電5奈米製程準備生產，明年將快速成長，3奈米將為明年研發重心，2奈米也在研究中，最受市場關注。 
據法人統計，半導體類股本週市值增加1857億元，增幅約1.83%；其中，台積電若還原19日配發的518.6億元股息，本週市值增加907億元，增加最多。 
聯發科在5G進展順利，明年第1季客戶產品便可望上市，本週市值增加182億元；其餘南亞科與穩懋也都有不錯表現，市值同步增加超過100億元。 
台股多空分歧，專家建議，聚焦半導體、電子零組件與傳產等十大「法人鎖碼股」，是投資首選。 美聯社 分享   facebook","半導體,台積電,奈米",聯合新聞網,https://udn.com/news/story/7251/4058974
"台股上漲34點收10,929 周線連五紅",2019/9/20 13:46,股市,"台股加權指數回測短期均線有守，今（20）日重回10,900點之上，中小型股表現活躍，指數終場上漲34.99點、漲幅0....","台股指數今日終場上漲34.99點、漲幅0.32%，收10,929.69點，成交量1,445.24億元。圖／聯合報系資料照片 分享   facebook      
 
台股加權指數回測短期均線有守，今（20）日重回10,900點之上，中小型股表現活躍，指數終場上漲34.99點、漲幅0.32%，收10,929.69點，成交量1,445.24億元；周漲102.14點、漲幅0.9%，周線連五紅，市場後續聚焦美中貿易談判進度。 
美國聯準會（Fed）如市場預期降息，並保留未來政策寬鬆的可能性，美股周四表現持平；觀察今日亞股，皆呈現走紅態勢，緩步增溫。 
台股部分，台積電（2330）回落10日線，收跌0.38%；大立光股價持穩，收平盤價位；鴻海收漲1.36%，守住月線；金融股國泰金、富邦金在平盤下徘徊，各跌0.7%、0.1%；其他台灣50成分股如和泰車、友達、南亞科、統一、聯發科等則相對強勢，貢獻撐盤力道。 
躍上盤面、表現較為出眾的族群有紡織、資訊服務、散熱、營建、PCB與IC等；除此之外，家登、精元、大宇資、鴻準與技嘉等個股表現也為市場焦點。 
法人分析，台股自8月底至今持續沿著5日均線走升，皆未帶量跌破，短多攻勢甚強，但隨著指數位階漸高，目前已來到10,900點附近的7月高檔位置，加上短線上波段漲勢已大，難免導致市場上對於高檔解套及波段獲利的預期心理漸增，短線上暫看短均附近的多空攻防。 
整體而言，貨幣寬鬆政策已成各國央行共識，有利資金行情持續，且美中貿易戰朝向正面發展，不確定因素緩解，加上電子產業旺季拉貨持續增溫，iPhone 11系列預購正向，均有利類股輪動。 
儘管短線上市場心理會受到影響，但後續台股走勢仍端視資金的流向而定，建議持續關注外資的籌碼動向，並觀察國際市場反應適度應對盤勢為宜。","台股,美國聯準會",聯合新聞網,https://udn.com/news/story/7251/4058658
華為衝晶片 台積電吞大補丸,2019/9/20 14:22,產經,美中科技禁令，加速中國半導體自主研發決心與腳步，華為副董事長胡厚昆透露，未來兩年華為將發表六款晶片，包括兩款麒麟處理器、三款AI昇騰系列及一款通用運算鯤鵬系列，業內評估以台積電（2330）在7、5奈米良率及製程技術領先業界，未來勢必通吃華為在手機、AI、運算及產業鏈上下游衍生晶片大單，將成為科技競爭最大贏家。,"華為加速自主研發手機、AI等晶片，台積電在7、5奈米良率及製程技術領先，看好通吃華為大單。 美聯社 分享   facebook      
美中科技禁令，加速中國半導體自主研發決心與腳步，華為副董事長胡厚昆透露，未來兩年華為將發表六款晶片，包括兩款麒麟處理器、三款AI昇騰系列及一款通用運算鯤鵬系列，業內評估以台積電（2330）在7、5奈米良率及製程技術領先業界，未來勢必通吃華為在手機、AI、運算及產業鏈上下游衍生晶片大單，將成為科技競爭最大贏家。 
華為副董事長胡厚昆日前在第四屆全聯接大會上表示，至2021年華為將推出6款高階處理器晶片，包括：麒麟、昇騰、鯤鵬系列，未來五年將投入15億美元，讓全球夥伴替華為未來晶片及運算平台打造軟體，並以雲端服務方式，面向客戶開放零組件，包括主機板等硬體、伺服器作業系統等軟體、應用開發等。 
台廠華為供應鏈業者表示，未來兩年品項數量僅手機、AI及運算晶片部分，實際對台投片品項數量絕對超過該數字以上，像是：基地台、物聯網、車用等其他周邊領域，實際品項與數量必定大出許多，拜科技禁令之賜，中國半導體業自主研發腳步加快，與外商半導體供應鏈脫鉤、漸行漸遠，台灣半導體可望受惠於此波供應鏈板塊移轉效益。 
法人預期台積電通吃華為未來新開發晶片趨勢，以台積電目前在7奈米良率優於競爭對手，量產進入第二年，生產超過100萬片晶圓，已達經濟規模效益，具足夠成本競爭優勢；而5奈米目前也完成生態系統圈建置，2020年將進入大規模量產，由於7奈米所累積足夠客戶接案數，未來可望由7奈米轉投5奈米，使得5奈米推出即可有高市占率。 
台積電研發持續向3奈米、2奈米挺進，董事長劉德音表示，目前進度令人滿意，每周都可看到新創意，令人振奮。台積電持續保持技術領先競爭優勢，未來美中貿易戰不論結果如何，台積電都將是科技創新發展最大贏家。","台積電,奈米,華為,智慧手機,AI",聯合新聞網,https://udn.com/news/story/7240/4058550
10大外資喊買聯發科 目標價最高上看500元,2019/9/20 12:19,股市,聯發科（2454）5G系統單晶片（SoC）預計年底到明年初放量，明年首季就有搭載這款晶片的5G手機上市，取得領先地位，...,"聯發科董事長蔡明介。記者鐘惠玲／攝影 分享   facebook      
 
聯發科（2454）5G系統單晶片（SoC）預計年底到明年初放量，明年首季就有搭載這款晶片的5G手機上市，取得領先地位，更有美系外資坦言錯估聯發科5G SoC的進度，修正過度保守的看法，調高評等及目標價，初步統計約有10大外資先後喊買聯發科，目標價365~500元，其中5家外資目標價超過400元。 
聯發科推出全球第一顆5G系統單晶片（SoC），押寶中國大陸5G手機市場，這顆5G單晶片採用台積電7奈米製程生產，預計今年底到明年初逐漸產出，搭載這顆晶片的5G手機預計在明年首季問世，聯發科在5G手機領域上領先。 
聯發科對明年5G市場看法正向樂觀，預估明年中國大陸5G手機市場將超過1億支，在領先的態勢下，聯發科將積極搶進市場，預計今年12月還會有更多5G晶片的相關細節將會出現，目前規劃推出的5G晶片支援Sub-6 GHz頻段，預計明年底將推出支援毫米波頻段的產品。 
外資看好聯發科在5G領域的發展，10家外資陸續發表的報告同步喊買，給予買進或優於大盤的評等，目標價介於365~500元，且調高明後年聯發科5G產品營收占比，毛利率表現及獲利預估。 
聯發科今（20)）股價以381.5元開高，一度拉升至388元，盤中漲幅1.44%；但外資則是連績兩個交易日賣超，昨日賣超113張，統計近五個交易日則是合計買超2,997張，投信連續四個交易日小幅買超聯發科，自營商則是連續買超兩個交易日。","5G,聯發科,外資",聯合新聞網,https://udn.com/news/story/7251/4058456
FT：台灣科技業是美中貿易緊張的絕緣體,2019/9/20 01:28,全球,對於投資人來說，跟著科技業走，日漸成為一種躲避危險的遊戲，無論是出自政治目的（例如，政府把提供敏感技術公司的列入禁止名...,"對於投資人來說，跟著科技業走，日漸成為一種躲避危險的遊戲，無論是出自政治目的（例如，政府把提供敏感技術公司的列入禁止名單），或是金融因素（例如不動產業者WeWork在其商業模式遭更嚴密審查後，股價在上市首日暴跌）。 金融時報國際金融首席記者桑曉霓（Henny Sender）指出，想要找一家在陷阱周圍制定謹慎路線的科技公司，不妨看看台北的行銷分析供應商沛星互動科技公司（Appier）。 
桑曉霓在金融時報撰文說，沛星在幾個方面特立獨行， 其中之一是該公司正考慮在日本上市；亞洲地區的科技公司若不在本國市場上市，大多會選擇在美國或香港上市。到目前為止，今年迄今台股的表現相當不錯，有兩位數成長。 
她說，這種成長背後反映了台積電這類科技硬體公司的成功，這家晶片製造商躲過美中貿易戰大部分的附帶損害。該公司股價在過去五年漲了一倍，同一期間台股大盤指數漲了13％。但沛星互動科技共同創辦人游直翰說，沛星的實力不在硬體而在軟體。 
對加州創投業者紅杉資本（Sequoia Capital）這類投資人來說，沛星是其第三代投資組合公司之一，第一代是阿里巴巴 與騰訊，第二代是美團點評及京東。桑曉霓指出，紅杉資本在沛星2014年第一輪募資中注資600萬美元，目前仍是僅次於管理層集團的大股東。沛星也很獨特，因為在日本以外，很少有年輕科技公司會考慮在東證Mothers指數上市，但沛星計劃在未來幾個月內在這個市場上市。 
在日本上市的確有一些明顯的吸引力，包括日本投資人給予科技公司估值相當慷慨、最近幾周市場表現良好，而且與全球其他大多數市場的關聯度較低。 
此外，在日本，一家來自台灣而非中國大陸的公司，在投資人眼中，也比較少會懷疑家公司與政府的關係或是否有竊取智慧財產權的嫌疑。桑曉霓說，沛星另一與眾不同之處是，看起來很快就會有獲利。在最近以前，投資人似乎很少關心科技公司是否很快能賺錢，特別是消費者網際網路領域。 
但在過去的18個月裡，情況改變了。 儘管今年稍早美國聯準會政策立場大轉彎，澆熄了即將升息的預期，並讓寬鬆資金持續流動，但跡象顯示科技市場正在回歸理智。 
如今，投資人已失去對無此獲利前景科技公司的熱情，從香港的電商企業美團到紐約的叫車集團Uber。 現在，WeWork的潰敗很可能成為更劇烈修正的催化劑。 
沛星與WeWork都有來自軟銀的資金，但有別於這家辦公室供應商，沛星的營收顯然很強勁，投資人並表示，該公司即使在砸重金擴張業務之際，也能實現獲利。沛星的核心重點是幫助企業維持消費者的忠誠度並預測其需求，並且幫助企業實現獲利 。","台股,香港,電商",聯合新聞網,https://udn.com/news/story/6811/4057927
傳高通回頭 台積電產能塞爆,2019/9/21 00:17,產經,台積電7奈米良率高，爭得大客戶回頭，市場傳出，受三星製程出包影響，凸顯台積電先進製程良率遠高於三星，預期高通訂單將在5奈米製程時回歸台積電。,"台積電董事長劉德音 分享   facebook      
台積電7奈米良率高，爭得大客戶回頭，市場傳出，受三星製程出包影響，凸顯台積電先進製程良率遠高於三星，預期高通訂單將在5奈米製程時回歸台積電。 
台積電先進製程靠良率得客戶，目前產能滿載到「塞車」。加上中國半導體自主研發態勢愈發明顯，以華為為主的高階製程產品幾乎也是台積電包辦。 分享   facebook      
今年8月底，市場傳出三星代工高通5G處理器驍龍SDM7250出包，全數受損報廢，量產不順更可能影響到交貨，三星和高通雖共同否認傳聞，但業內人士指出，在7奈米EUV製程部分，台積電的良率遠高於三星，將靠技術搶回訂單。 
三星以7奈米EUV製程生產的高通驍龍SDM7250晶片、驍龍X55等二款5G晶片，傳出因製程問題，良率大幅下滑，產品受損報廢，雖然5G手機目前需求量不高，也不影響高通驍龍SDM7250 5G處理器在2020年初上市進度，但業內人士表示，台積電在7奈米EUV製程良率高達70%，三星不及台積電的一半，高通重新成為台積電5奈米製程大客戶。 
台積電董事長劉德音日前直言，台積電5奈米今年走出研發階段，「明年是急速擴張的一年」，並已將重心放在3奈米與2奈米製程技術規畫上，暗示5奈米已有基本客戶。 
美中科技戰加速中國半導體自主研發腳步，華為副董事長胡厚昆日前透露，未來兩年將發表六款晶片，包括兩款麒麟處理器、三款AI昇騰系列及一款通用運算鯤鵬系列，華為是台積電長期客戶，業內人士評估，台積電在7、5奈米良率及製程技術領先業界，未來可通吃華為在手機、AI、運算及產業鏈上下游衍生晶片大單。","台積電,奈米,三星",聯合新聞網,https://udn.com/news/story/7240/4059826
華為打造全球最快人工智慧訓練加速叢集Atlas 900,2019/9/20 12:40,數位,去年在第三屆HUAWEI Connect大會宣布推出中文名稱則以昇騰為稱的Ascend 910，以及Ascend 310兩款全場景人工智慧晶片，華為稍早在第四屆HUAWEI Connect大會中宣佈推出全新人工智慧訓練加速叢集Atlas 900。,"去年在第三屆HUAWEI Connect大會宣布推出中文名稱則以昇騰為稱的Ascend 910，以及Ascend 310兩款全場景人工智慧晶片，華為稍早在第四屆HUAWEI Connect大會中宣佈推出全新人工智慧訓練加速叢集Atlas 900。 
 
 分享   facebook      
 
Atlas 900是以數千組Ascend 910構成，整體運算加速能力約可達256-1024 PFLOPS (FP16)，強調成為目前全球運算效率最快的人工智慧運算叢集，預計應用在天文探索、能源探勘等領域。 
 
在ResNet-50訓練模型中，Atlas 900僅以59.8秒就完成所有訓練，更一舉超越先前Google透過第三代TPU構成的TPU Pod花費2.2分鐘完成訓練時間，約以59.8秒完成。若以天文探索領域應用為例，以目前主流運算條件要在20萬顆星星中找出特定特徵星體，前後約需要花費169天運算時間才能完成比對分析，若是採用Atlas 900則僅需10秒。 
 
Atlas 900所採用的Ascend 910，本身以台積電7nm FinFET製程打造，運作功耗相比NVIDIA Tesla V100或Google TPU明顯高出一些，但相對在數據傳輸頻寬也增加許多，並且採用PCIe4.0進行連接，支援市場主流人工智慧運算框架，意味將能應用在更多運算場景需求。 
 
華為表示，目前Atlas 900運算叢集已經佈署在華為雲端服務，預計在後續向全球研究機構，以及學術單位開放使用。 
 
同時，華為也在此次HUAWEI Connect大會公布接下來的運算策略發展方向，其中包含建構全新架構、擴展處理器產品、對外開放，並且擴大市場生態，藉此讓人工智慧運算應用場景。 
 
 分享   facebook      
《原文刊登於合作媒體mashdigi，聯合新聞網獲授權轉載。》",台積電,聯合新聞網,https://udn.com/news/story/7098/4057935
全球半導體產業走過一甲子 還會有下一個60年嗎？,2019/9/20 16:13,產經,"今年，IC積體電路問世超過一甲子（61年），各國均將半導體列為國家發展重點，台灣的半導體產業更交出亮麗成績，2018年創造出高達2.6兆的產值，放眼下一個60年的產業前景，已被備受各界關注。
台","台灣國際半導體展（SEMICON Taiwan）開幕，國際級大咖齊聚看好下半年及明年半導體展望。 聯合報系記者曾吉松／攝影 分享   facebook     台灣國際半導體展（SEMICON Taiwan）開幕，國際級大咖齊聚看好下半年及明年半導體展望。 聯合報系記者曾吉松／攝影 分享   facebook     今年，IC積體電路問世超過一甲子（61年），各國均將半導體列為國家發展重點，台灣的半導體產業更交出亮麗成績，2018年創造出高達2.6兆的產值，放眼下一個60年的產業前景，已被備受各界關注。 
 
台灣最大、全球兩大國際級高科技產業盛會「SEMICON Taiwan 2019」於今（18）日上午正式登場，行政院副院長陳其邁、經濟部長沈榮津都直指半導體產業是推動台灣經濟成長的主要動力。 
 
美國在台協會處長酈英傑（William Brent Christensen）表示，半導體核心技術不能有國安疑慮，必須有最可靠的伙伴，也是美國重視的環節。那台灣有無可能在美中貿易衝突中深化台美緊密合作關係？ 
 
酈英傑認為，台灣是美國重要關鍵伙伴，且Google、Facebook、Amazon等企業快速擴張，更需要台灣半導體資源，樂觀預期台美緊密合作，有助帶動整體產業成長。 
 
三個不變成為半導體的永恆 
 
「SEMICON Taiwan 2019」今年的主題為「領導創意時代」，下午場次的科技智庫領袖高峰會宛如「半導體界的TED大會」，每位講者僅有15分鐘，向現場來賓闡述心中的下一個60年。 
 
未料，「產業前景」這四個字竟然考倒不少企業大老，他們透露，10年可預測，20年也能預測，60年時間真長，現在預測不見得準。 
 
日月光總經理暨執行長吳田玉笑說，過去有人說半導體僅能維持60年，現在看這是錯的，但有三件事是對的。 
 
吳田玉指出，第一件是半導體有很多錢但又很少人賺錢，再來是半導體是殘忍的行業，而且只適合極度樂觀者參與。他一說完這三句話，台下同業馬上笑成一片。 
 
半導體未來要朝四大方向前進 
 
半導體究竟有無下一個60年？「摩根定律活得好好的，」全球晶圓代工龍頭台積電董事長劉德音樂觀透露，5奈米明年會急速擴張，目前3奈米是研發重心，2奈米製程持續研發中。 
 
至於半導體的產值及附加價值如何持續維持與成長？認為，台灣半導體應朝四大方向前進，這將影響到未來60年的產業前景。 
 
第一，台灣要成為全球半導體不可或缺的科技夥伴，進一步思考該如何鞏固地位、加速技術發展、整合產業鏈。 
 
再來是，由於全球許多國家已將半導體列為國家發展重點，政府應進一步強化台灣半導體基礎研發動能，並提出政策誘因、投資基金及具體發案等。 
 
第三，AI與5G是現在應重視的先進製造應用，可預料新科技應用在10年將顛覆我們的想像。 
 
第四個方向是，劉德音認為，綠色製造也是半導體發展過程中，不遺餘力發展的重點。 
 
半導體風光背後的兩大隱憂 
 
儘管陳其邁對半導體產業深具信心，認為台灣的晶圓代工與封測為全球第一，IC設計排名世界第二。今年更從南韓手中搶下全球最大設備市場寶座，以超過二成的成長幅度居全球冠軍。沈榮津更補充，下一個成長動能是5G及AI。 
 
但看在業者眼中，樂觀背後卻藏著兩個亟需解決的難題。旺宏總經理盧志遠提醒，「現在吃甜頭的人是最危險的」。 
 
身兼台灣半導體產業協會（TSIA）理事長的劉德音指出，第一個問題就是人，基本上就是找不到。半導體專業的人才不夠，投入研究的教授不夠，學生也不夠。 
 
第二個問題是台灣的技術還能持續領先嗎？劉德音指出，各國在新國際情勢下更重視半導體產業，譬如韓國研究經費是台灣的10倍，中國更傾全國之力發展，台灣勢必要提高基礎研究。 
 
沈榮津進一步說明，不論是人、錢或電力，這些問題政府會做好，讓業者無後顧之憂。 
 
但產業進步著眼於政策貫徹與落實，若效率及執行不如業界期待，恐得付出台灣長期以來的半導體競爭優勢。 
 
另外，人才問題牽涉教育部權責，如何創造半導體的台灣優勢，有賴政府跨部會集思廣益，從研究資源與獎勵政策等相關政策投入。 
 
雖然台灣半導體產業，上有台積電、中間有日月光、下有廣達，如何持續培育人才、投入研發資金，讓台灣半導體「國家隊」產業鏈更完整，恐怕也是亮麗產值背後不容忽視的隱形疑慮。 
 
（作者／江星翰 本文出自2019.09.18《遠見》網站，未經同意禁止轉載。）","半導體,奈米,酈英傑,台積電,陳其邁,AI,美國在台協會",聯合新聞網,https://udn.com/news/story/7240/4058990
循環經濟促產業轉型 工研院：可催生更多大企業,2019/9/19 12:56,產經,工研院與國營事業今天舉行「2019亞太循環經濟論壇」會前會。工研院表示，循環經濟是產業轉型重要策略，亦是國際大廠的嚴格要...,"工研院與國營事業今天舉行「2019亞太循環經濟論壇」會前會。工研院表示，循環經濟是產業轉型重要策略，亦是國際大廠的嚴格要求，台灣循環經濟研發能量大，可催生更多大企業。 
為呈現全球循環經濟的產業趨勢與台灣的企業實踐成果，循環台灣基金會將於10月16至18日於高雄展覽館舉辦「2019亞太循環經濟論壇—新契機」，今天與經濟部、環保署、合辦單位工研院及台糖、台電、中油、中鋼一同辦理會前記者會。 
經濟部次長曾文生表示，論壇10月中在高雄舉辦，主要是因為大部分物質資源，包括鋼鐵、石油、煤的進口都在高雄；台灣一向是事業廢棄物回收率超高的國家，其他多國已遇到廢棄物處理的問題，希望台灣的經驗願景和想法可以大力協助。 
曾文生指出，行政院也成立循環經濟的跨部會推動小組，因為循環經濟不是一個產業，而是產業面對未來新經濟生產模式的觀念改變，面對更多的消費和人口，它可以有效節約資源和能源。因此經濟部決定從國營事業推動循環經濟，例如以材料來分類，中鋼負責鋼鐵生產後廢棄物再利用，生質材料由台糖負責，石化材料由中油來做。 
曾文生說，發展循環經濟首要是推動「技術」，例如未來會使用更多太陽能板取得能源，太陽能板的回收關鍵在技術，工研院擁有回收再利用的技術。未來更要思考的是這些產品會到處流通，如何讓這些產品最後回流到可以有效利用的廠商手上，例如可以用租賃代替銷售，或是廠商自行回收再精煉，這些都是政府的法規和制度要推動的事。 
循環台灣基金會董事長黃育徵指出，未來在循環經濟的競爭不是大企業贏小企業，而是速度快的贏過慢的，未來推動事情的背後要思考20年後的台灣，20年後下一代會活在什麼樣的台灣，這是永續要培育的願景；其次，基金會要從事政策引導及商業模式的改變來提升資源使用，把循環經濟制度化系統化，落實永續經營與效率。 
工研院副院長彭裕民表示，循環經濟若是不推動，現有經濟模式可能會不見；例如大廠商要求用可分解、可回收、不可一次性的材料或產品，若台灣不做，產業勢必受影響，所以危機會是台灣重要的機會。 
彭裕民說，東南亞國家燒稻草，亞馬遜森林失火，其實這些都是可以不必發生的事，例如工研院協助泰國研究如何讓稻草糖化做生質材料，台灣會有超大的能量；但有人會問他，工研院能再創造另一個台積電嗎，他的答案是在循環經濟的世界會塑造更多類似台積電的企業。 
永光化學董事長陳建信說，永光化學從30多年前聘請化工教授，將很多製程中的副產品再製成新產品，可以減少廢棄物再創新產品，例如製程中低濃度硫酸再添加其餘物質後變成硫酸亞鐵，省去廢水處理和鹼的費用。 
基金會表示，論壇邀請英國、德國、丹麥、荷蘭、盧森堡、菲律賓、新加坡、中國與日本等14位國際講者、49家台灣實踐單位演講，並安排生物、紡織、金屬、塑膠、產業共生等5條循環經濟參訪路線，讓400位海內外參與者能夠深入理解與交流，探討循環經濟趨勢下的新契機，找出適合亞太地區的循環路徑。","工研院,廢棄物,太陽能",聯合新聞網,https://udn.com/news/story/7241/4056358
